src/core/runtime/consolidated/types.ts:87:  auditTrail: { timestamp: string; action: string; [key: string]: any }[];
src/core/runtime/governance/bp/PatrimonialExecutiveInterpretationEngine.ts:21:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutiveRecommendationEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetExecutiveRecommendationEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetNarrativeTemporalAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetNarrativeTemporalAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetHistoricalContaminationAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetHistoricalContaminationAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetSummaryLineageAudit.ts:10:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetSummaryLineageAudit.ts:11:  static [key: string]: any;
src/core/runtime/governance/bp/InstitutionalPatrimonialClassificationEngine.ts:14:  [key: string]: any;
src/core/runtime/governance/bp/InstitutionalPatrimonialClassificationEngine.ts:15:  static [key: string]: any;
src/core/runtime/governance/bp/HistoricalTrendExplainabilityEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/HistoricalTrendExplainabilityEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetPresentationLeakAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetPresentationLeakAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLegacyConsumptionAudit.ts:10:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetLegacyConsumptionAudit.ts:11:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetQualityEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetQualityEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/bp/CapitalStructureIntelligenceEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/bp/CapitalStructureIntelligenceEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/bp/DebtToEquityEngine.ts:6:  [key: string]: any;
src/core/runtime/governance/bp/DebtToEquityEngine.ts:7:  static [key: string]: any;
src/core/runtime/governance/bp/EquityQualityEngine.ts:8:  [key: string]: any;
src/core/runtime/governance/bp/EquityQualityEngine.ts:9:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialScoreExplainabilityEngine.ts:18:  [key: string]: any;
src/core/runtime/governance/bp/PatrimonialScoreExplainabilityEngine.ts:19:  static [key: string]: any;
src/core/runtime/governance/bp/BoardConsistencyEngine.ts:11:  [key: string]: any;
src/core/runtime/governance/bp/BoardConsistencyEngine.ts:12:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetFiduciaryConsistencyEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetFiduciaryConsistencyEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialGovernanceConsistencyEngine.ts:31:  [key: string]: any;
src/core/runtime/governance/bp/PatrimonialGovernanceConsistencyEngine.ts:32:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetOutputAuthorityGuard.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetOutputAuthorityGuard.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/RecommendationEvolutionValidator.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/RecommendationEvolutionValidator.ts:4:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetFinancialMetricsEngine.ts:29:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetFinancialMetricsEngine.ts:30:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialClassificationCeilingEngine.ts:16:  [key: string]: any;
src/core/runtime/governance/bp/PatrimonialClassificationCeilingEngine.ts:17:  static [key: string]: any;
src/core/runtime/governance/bp/PatrimonialPreservationEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/bp/PatrimonialPreservationEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRuntimeUIReconciliationAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/bp/BalanceSheetRuntimeUIReconciliationAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/fiduciary/RelatedPartiesRegistry.ts:5:  [key: string]: any;
src/core/runtime/governance/fiduciary/RelatedPartiesRegistry.ts:6:  static [key: string]: any;
src/core/runtime/governance/fiduciary/ConflictOfInterestEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/fiduciary/ConflictOfInterestEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/fiduciary/DecisionFiduciaryValidator.ts:12:  [key: string]: any;
src/core/runtime/governance/fiduciary/DecisionFiduciaryValidator.ts:13:  static [key: string]: any;
src/core/runtime/governance/ter-certification/TERCoverageAuditEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/ter-certification/TERCoverageAuditEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/ter-certification/TERCertificationDecisionEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/ter-certification/TERCertificationDecisionEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/copilot/InstitutionalCopilotEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/copilot/InstitutionalCopilotEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceQueryEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceQueryEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceFactory.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceFactory.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceIntegrityGuard.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceIntegrityGuard.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceRegistry.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/TemporalEvidenceRegistry.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/DFCEvidenceFactory.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/DFCEvidenceFactory.ts:5:  static [key: string]: any;
src/core/runtime/governance/temporal-registry/InstitutionalTimelineBuilder.ts:4:  [key: string]: any;
src/core/runtime/governance/temporal-registry/InstitutionalTimelineBuilder.ts:5:  static [key: string]: any;
src/core/runtime/governance/cross-statement/CrossStatementReconciliationEngine.ts:50:  [key: string]: any;
src/core/runtime/governance/cross-statement/CrossStatementReconciliationEngine.ts:51:  static [key: string]: any;
src/core/runtime/governance/narrative/BoardNarrativeEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/narrative/BoardNarrativeEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/fiduciary-overrides/FiduciaryOverrideRegistry.ts:18:  [key: string]: any;
src/core/runtime/governance/fiduciary-overrides/FiduciaryOverrideRegistry.ts:19:  static [key: string]: any;
src/core/runtime/governance/fiduciary-enforcement/GlobalFiduciaryDistributionEnforcementEngine.ts:24:  [key: string]: any;
src/core/runtime/governance/fiduciary-enforcement/GlobalFiduciaryDistributionEnforcementEngine.ts:25:  static [key: string]: any;
src/core/runtime/governance/common/NaNEliminationGuard.ts:3:  [key: string]: any;
src/core/runtime/governance/common/NaNEliminationGuard.ts:4:  static [key: string]: any;
src/core/runtime/governance/scenario/InstitutionalScenarioEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/scenario/InstitutionalScenarioEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/economic-truth/EconomicTruthEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/economic-truth/EconomicTruthEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/economic-truth/EconomicContradictionEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/economic-truth/EconomicContradictionEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/economic-truth/ExecutiveEconomicRuntime.ts:4:  [key: string]: any;
src/core/runtime/governance/economic-truth/ExecutiveEconomicRuntime.ts:5:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCRuntimeUIReconciliationAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCRuntimeUIReconciliationAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCGovernanceOrchestrator.ts:12:  [key: string]: any;
src/core/runtime/governance/dfc/DFCGovernanceOrchestrator.ts:13:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCSSOTGuard.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCSSOTGuard.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCShareholderDependencyEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCShareholderDependencyEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCCashBPDivergenceAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCCashBPDivergenceAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCRecommendationConsistencyAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCRecommendationConsistencyAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCCashFlowIntegrityGuard.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCCashFlowIntegrityGuard.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCSSOTAuthorityGuard.ts:6:  [key: string]: any;
src/core/runtime/governance/dfc/DFCSSOTAuthorityGuard.ts:7:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCNarrativeConsistencyAudit.ts:5:  [key: string]: any;
src/core/runtime/governance/dfc/DFCNarrativeConsistencyAudit.ts:6:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCCashFlowExplainabilityEngine.ts:12:  [key: string]: any;
src/core/runtime/governance/dfc/DFCCashFlowExplainabilityEngine.ts:13:  static [key: string]: any;
src/core/runtime/governance/dfc/DFCCausalChainEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dfc/DFCCausalChainEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/arbitration/InstitutionalProportionalityEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/arbitration/InstitutionalProportionalityEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/arbitration/ArbitrationPriorityMatrix.ts:4:  [key: string]: any;
src/core/runtime/governance/arbitration/ArbitrationPriorityMatrix.ts:5:  static [key: string]: any;
src/core/runtime/governance/arbitration/MasterRecommendationArbiter.ts:4:  [key: string]: any;
src/core/runtime/governance/arbitration/MasterRecommendationArbiter.ts:5:  static [key: string]: any;
src/core/runtime/governance/arbitration/InstitutionalNarrativeArbitrationEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/arbitration/InstitutionalNarrativeArbitrationEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/trajectory/InstitutionalTrajectoryEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/trajectory/InstitutionalTrajectoryEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/agenda/InstitutionalRiskAgendaEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/agenda/InstitutionalRiskAgendaEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/decision/InstitutionalDecisionEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/decision/InstitutionalDecisionEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/telemetry/GovernanceTelemetry.ts:4:  [key: string]: any;
src/core/runtime/governance/telemetry/GovernanceTelemetry.ts:5:  static [key: string]: any;
src/core/runtime/governance/monitoring/InstitutionalMonitoringEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/monitoring/InstitutionalMonitoringEngine.ts:5:  static [key: string]: any;
src/core/runtime/governance/risk/EnterpriseRiskEngine.ts:7:  [key: string]: any;
src/core/runtime/governance/risk/EnterpriseRiskEngine.ts:8:  static [key: string]: any;
src/core/runtime/governance/risk/RiskTaxonomy.ts:5:  [key: string]: any;
src/core/runtime/governance/risk/RiskTaxonomy.ts:6:  static [key: string]: any;
src/core/runtime/governance/risk/RiskMatrixEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/risk/RiskMatrixEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/risk/RiskMitigationRegistry.ts:5:  [key: string]: any;
src/core/runtime/governance/risk/RiskMitigationRegistry.ts:6:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAEquityFormationQualityEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAEquityFormationQualityEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalScoreResolver.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalScoreResolver.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAShareholderCapitalDependencyEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAShareholderCapitalDependencyEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAUIHardFailAudit.ts:16:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAUIHardFailAudit.ts:17:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAGovernanceRadarEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAGovernanceRadarEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPARecoveryHorizonResolver.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPARecoveryHorizonResolver.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoveryRequirementEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoveryRequirementEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPACapitalConsumptionEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPACapitalConsumptionEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPABoardDecisionSupportEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPABoardDecisionSupportEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRetentionClassificationEngine.ts:19:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRetentionClassificationEngine.ts:20:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPADistributionCapacityEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPADistributionCapacityEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DistributionEligibilityEngine.ts:14:  [key: string]: any;
src/core/runtime/governance/dlpa/DistributionEligibilityEngine.ts:15:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalPreservationStatusEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalPreservationStatusEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPARetentionEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPARetentionEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalBindingAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalBindingAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalErosionRiskEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalErosionRiskEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAGovernanceInterpretationEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAGovernanceInterpretationEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoveryEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoveryEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalPayloadEnforcer.ts:5:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPACanonicalPayloadEnforcer.ts:6:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAHistoricalConsistencyEngine.ts:26:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAHistoricalConsistencyEngine.ts:27:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPALegacyPayloadAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPALegacyPayloadAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/PatrimonialIntegrityEngine.ts:30:  [key: string]: any;
src/core/runtime/governance/dlpa/PatrimonialIntegrityEngine.ts:31:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPABoardAdvisoryEngine.ts:5:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPABoardAdvisoryEngine.ts:6:  static [key: string]: any;
src/core/runtime/governance/dlpa/ShareholderDependencyNarrativeEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/ShareholderDependencyNarrativeEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoverabilityEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalRecoverabilityEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAConsistencyAuditEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAConsistencyAuditEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/PatrimonialRecoveryHorizonEngine.ts:13:  [key: string]: any;
src/core/runtime/governance/dlpa/PatrimonialRecoveryHorizonEngine.ts:14:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAFiduciaryInterpretationEngine.ts:41:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAFiduciaryInterpretationEngine.ts:42:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAMetricsEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAMetricsEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPAUIConsistencyAudit.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPAUIConsistencyAudit.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPATemporalIntegrityGuard.ts:5:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPATemporalIntegrityGuard.ts:6:  static [key: string]: any;
src/core/runtime/governance/dlpa/CapitalPreservationScoreEngine.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/CapitalPreservationScoreEngine.ts:4:  static [key: string]: any;
src/core/runtime/governance/dlpa/DLPALegacyFieldScanner.ts:3:  [key: string]: any;
src/core/runtime/governance/dlpa/DLPALegacyFieldScanner.ts:4:  static [key: string]: any;
src/core/runtime/governance/outlook/InstitutionalOutlookEngine.ts:4:  [key: string]: any;
src/core/runtime/governance/outlook/InstitutionalOutlookEngine.ts:5:  static [key: string]: any;
src/core/runtime/executive-intelligence-runtime.ts:274:      [key: string]: any;
src/core/runtime/executive-intelligence-runtime.ts:2862:      const uniqueCyclesMap: { [key: string]: any } = {};
src/core/runtime/executive-consolidation/StrategicOpinionConsistencyEngine.ts:23:    [key: string]: any;
